customer_id,donation_id,donation_date,donation_end_date,donation_amount,product,channel_pay
9568704,12754670.3,2025-03-26,,5.0,Membership_TopUp,Bank Transfer
5191704,12807009.3,2025-08-18,,5.0,Membership_TopUp,Bank Transfer
863304,12682682.3,2024-12-03,,5.0,Membership_TopUp,Bank Transfer
9141504,12791114.3,2025-07-10,2025-07-11,10.0,Membership,Bank Transfer
562804,12761458.3,2025-04-04,2025-04-04,10.0,Membership,Bank Transfer
3364804,12745758.3,2025-03-10,2025-03-10,10.0,Membership,Bank Transfer
946194,12710223.3,2024-12-20,2024-12-20,10.0,Membership,Bank Transfer
2602404,12695295.3,2024-12-08,2024-12-08,10.0,Membership,Bank Transfer
7326304,12633163.3,2024-09-19,2024-09-19,10.0,Membership,Bank Transfer
766194,12605780.3,2024-08-23,2024-08-23,10.0,Membership,Bank Transfer
5236404,12598833.3,2024-08-12,2024-08-15,10.0,Membership,Bank Transfer
2126404,12811500.3,2025-08-21,2025-08-21,10.0,Membership,Bank Transfer
6318004,12776883.3,2025-05-06,,10.0,General_Donation,Bank Transfer
6363504,12720979.3,2025-02-07,2025-02-08,10.0,Membership,Bank Transfer
3174304,12634991.3,2024-09-19,2024-09-19,10.0,Membership,Bank Transfer
8642094,12806357.3,2025-08-18,,10.0,Membership_TopUp,Bank Transfer
268504,12765676.3,2025-04-11,2025-04-11,10.0,Membership,Bank Transfer
5809404,12666695.3,2024-11-28,2024-11-28,10.0,Membership,Bank Transfer
7505404,12607053.3,2024-08-26,2024-08-26,10.0,Membership,Bank Transfer
9550094,12514188.3,2024-02-14,2024-02-14,10.0,Membership,Bank Transfer
7319304,12792139.3,2025-07-12,2025-07-12,10.0,Membership,Bank Transfer
157094,12517015.3,2024-02-17,2024-02-17,10.0,Membership,Bank Transfer
8351504,12600042.3,2024-08-12,2024-08-15,10.0,Membership,Bank Transfer
1051894,12755532.3,2025-03-28,2025-03-28,10.0,Membership,Bank Transfer
8455894,12807290.3,2025-08-18,2025-08-18,10.0,Membership,Bank Transfer
5885694,12791389.3,2025-07-10,,10.0,Membership_TopUp,Bank Transfer
702794,12529228.3,2024-03-10,,10.0,General_Donation,Bank Transfer
3029504,12673696.3,2024-11-29,2024-11-29,10.0,Membership,Bank Transfer
8899404,12811923.3,2025-08-18,2025-08-22,10.0,Membership,Bank Transfer
7484704,12790416.3,2025-07-10,2025-07-11,10.0,Membership,Bank Transfer
1243504,12711925.3,2024-12-21,2024-12-21,10.0,Membership,Bank Transfer
4916194,12690252.3,2024-12-07,2024-12-07,10.0,Membership,Bank Transfer
2085404,12653499.3,2024-11-05,2024-11-06,10.0,Membership,Bank Transfer
7935304,12647584.3,2024-10-09,,10.0,General_Donation,Bank Transfer
1193504,12674949.3,2024-11-30,2024-11-30,10.0,Membership,Bank Transfer
3174304,12672472.3,2024-11-29,2024-11-29,10.0,Membership,Bank Transfer
691704,12752500.3,2025-03-21,2025-03-21,10.0,Membership,Bank Transfer
6877604,12695610.3,2024-12-08,2024-12-08,10.0,Membership,Bank Transfer
731904,1263422.1,2025-07-24,,10.0,General_Donation,Bank Transfer
5694804,12748379.3,2025-03-15,2025-03-15,10.0,Membership,Bank Transfer
3135404,12710765.3,2024-12-20,2024-12-20,10.0,Membership,Bank Transfer
6910504,12663713.3,2024-11-22,2024-11-22,10.0,Membership,Bank Transfer
4525304,12608874.3,2024-08-26,2024-08-26,10.0,Membership,Bank Transfer
6587804,1263187.1,2025-07-18,,10.0,General_Donation,Bank Transfer
2103994,12720056.3,2025-02-07,2025-02-08,10.0,Membership,Bank Transfer
8774194,12657867.3,2024-11-04,2024-11-07,10.0,Membership,Bank Transfer
7851504,12634487.3,2024-09-19,2024-09-19,10.0,Membership,Bank Transfer
6013404,12808333.3,2025-08-18,2025-08-18,10.0,Membership,Bank Transfer
5757304,12793578.3,2025-07-14,2025-07-14,10.0,Membership,Bank Transfer
3020804,12747483.3,2025-03-14,2025-03-14,10.0,Membership,Bank Transfer
5385404,12656464.3,2024-11-04,2024-11-07,10.0,Membership,Bank Transfer
6363504,12635582.3,2024-09-20,2024-09-20,10.0,Membership,Bank Transfer
5946194,12791897.3,2025-07-12,,10.0,Membership_TopUp,Bank Transfer
4664504,12677224.3,2024-12-01,2024-12-01,10.0,Membership,Bank Transfer
4135404,12610960.3,2024-08-29,2024-08-29,10.0,Membership,Bank Transfer
4478194,12568649.3,2024-04-28,2024-04-28,10.0,Membership,Bank Transfer
6844804,12750589.3,2025-03-16,2025-03-16,10.0,Membership,Bank Transfer
2658094,12739357.3,2025-03-05,2025-03-05,10.0,Membership,Bank Transfer
4412994,1263802.1,2025-08-03,,10.0,General_Donation,Bank Transfer
4984504,12595656.3,2024-08-01,,10.0,General_Donation,Bank Transfer
843094,12795308.3,2025-07-20,2025-07-20,10.0,Membership,Bank Transfer
7784504,12744314.3,2025-03-09,2025-03-09,10.0,Membership,Bank Transfer
971504,12721877.3,2025-02-07,2025-02-08,10.0,Membership,Bank Transfer
8351504,12660447.3,2024-11-11,2024-11-11,10.0,Membership,Bank Transfer
1677194,12608223.3,2024-08-26,2024-08-26,10.0,Membership,Bank Transfer
646504,12761678.3,2025-04-04,,10.0,Membership_TopUp,Bank Transfer
170094,12597221.3,2024-08-13,2024-08-14,10.0,Membership,Bank Transfer
4268304,12601027.3,2024-08-12,2024-08-15,10.0,Membership,Bank Transfer
1942094,12506501.3,2024-02-03,2024-02-03,10.0,Membership,Bank Transfer
8455894,12742436.3,2025-03-08,2025-03-08,10.0,Membership,Bank Transfer
8445194,12707931.3,2024-12-16,2024-12-16,10.0,Membership,Bank Transfer
3722304,12652942.3,2024-11-05,2024-11-06,10.0,Membership,Bank Transfer
3133094,12733911.3,2025-02-22,2025-02-22,10.0,Membership,Bank Transfer
6421304,12504401.3,2024-01-20,,10.0,General_Donation,Bank Transfer
854504,12807771.3,2025-08-18,2025-08-18,10.0,Membership,Bank Transfer
3302604,12755205.3,2025-03-28,2025-03-28,10.0,Membership,Bank Transfer
1233994,12610228.3,2024-08-29,2024-08-29,10.0,Membership,Bank Transfer
4752194,12805273.3,2025-08-18,2025-08-18,10.0,Membership,Bank Transfer
9739404,12599365.3,2024-08-13,2024-08-15,10.0,Membership,Bank Transfer
8366504,12711040.3,2024-12-21,2024-12-21,10.0,Membership,Bank Transfer
5471504,12650952.3,2024-10-26,2024-10-26,10.0,Membership,Bank Transfer
748304,12670461.3,2024-11-28,2024-11-28,10.0,Membership,Bank Transfer
5885694,12789423.3,2025-07-10,2025-07-11,10.0,Membership,Bank Transfer
3733804,12758870.3,2025-03-30,2025-03-30,10.0,Membership,Bank Transfer
313804,12809557.3,2025-08-19,2025-08-19,10.0,Membership,Bank Transfer
3152994,12519949.3,2024-02-28,2024-02-28,10.0,Membership,Bank Transfer
7935304,12699437.3,2024-12-12,,10.0,General_Donation,Bank Transfer
6862994,12810214.3,2025-08-20,2025-08-20,10.0,Membership,Bank Transfer
1121704,12802803.3,2025-08-14,2025-08-14,10.0,Membership,Bank Transfer
2472804,12753935.3,2025-03-23,2025-03-23,10.0,Membership,Bank Transfer
8107694,12585315.3,2024-06-03,2024-06-03,10.0,Membership,Bank Transfer
3070094,12516868.3,2024-02-17,2024-02-17,10.0,Membership,Bank Transfer
5325304,12601445.3,2024-08-12,2024-08-15,10.0,Membership,Bank Transfer
3733804,12811257.3,2025-08-21,,10.0,General_Donation,Bank Transfer
6444104,1264035.1,2025-08-08,,10.0,General_Donation,Bank Transfer
5642894,12751778.3,2025-03-20,,10.0,Membership_TopUp,Bank Transfer
998194,12599555.3,2024-08-12,2024-08-15,10.0,Membership,Bank Transfer
9290094,12778909.3,2025-05-21,2025-05-21,10.0,Membership,Bank Transfer
3194804,12744237.3,2025-03-09,2025-03-09,10.0,Membership,Bank Transfer
2103994,12655519.3,2024-11-04,2024-11-07,10.0,Membership,Bank Transfer
1385404,12601131.3,2024-08-12,2024-08-15,10.0,Membership,Bank Transfer
2625104,12784367.3,2025-06-21,,10.0,General_Donation,Bank Transfer
332804,12754249.3,2025-03-24,2025-03-24,10.0,Membership,Bank Transfer
1895404,12689946.3,2024-12-07,2024-12-07,10.0,Membership,Bank Transfer
8224894,12680001.3,2024-12-01,2024-12-01,10.0,Membership,Bank Transfer
2816304,12598255.3,2024-08-12,2024-08-15,10.0,Membership,Bank Transfer
9902994,12676292.3,2024-11-30,2024-11-30,10.0,Membership,Bank Transfer
3319404,12600810.3,2024-08-12,2024-08-15,10.0,Membership,Bank Transfer
1925194,12565927.3,2024-04-25,2024-04-25,10.0,Membership,Bank Transfer
9409704,12749381.3,2025-03-15,2025-03-15,10.0,Membership,Bank Transfer
4637194,12658648.3,2024-11-08,2024-11-08,10.0,Membership,Bank Transfer
3722304,12652773.3,2024-11-05,,10.0,Membership_TopUp,Bank Transfer
3214404,12601905.3,2024-08-16,2024-08-16,10.0,Membership,Bank Transfer
4530194,12733430.3,2025-02-22,2025-02-22,10.0,Membership,Bank Transfer
8555304,12654696.3,2024-11-04,2024-11-07,10.0,Membership,Bank Transfer
3489794,12730307.3,2025-02-13,,11.0,General_Donation,Bank Transfer
880404,1238285.1,2024-03-17,,12.0,General_Donation,Bank Transfer
7236204,1264414.1,2025-08-15,,12.0,General_Donation,Bank Transfer
8596304,1237409.1,2024-03-01,,12.0,General_Donation,Bank Transfer
3324504,1244690.1,2024-07-25,,12.0,General_Donation,Bank Transfer
5993504,1244523.1,2024-07-21,,12.0,General_Donation,Bank Transfer
3069104,1263119.1,2025-07-15,,12.0,General_Donation,Bank Transfer
456104,1262423.1,2025-06-29,,12.0,General_Donation,Bank Transfer
9055104,1262187.1,2025-06-24,,12.0,General_Donation,Bank Transfer
4991704,1248732.1,2024-10-07,,12.0,General_Donation,Bank Transfer
8294404,1262493.1,2025-06-29,,12.0,General_Donation,Bank Transfer
967404,1241351.1,2024-05-24,,12.0,General_Donation,Bank Transfer
2209704,1262933.1,2025-07-10,,12.0,General_Donation,Bank Transfer
2548404,12596028.3,2024-08-08,,15.0,General_Donation,Bank Transfer
9290094,12778938.3,2025-05-21,,20.0,Membership_TopUp,Bank Transfer
4911094,12670656.3,2024-11-28,,20.0,Membership_TopUp,Bank Transfer
7433094,12635744.3,2024-09-20,,20.0,Membership_TopUp,Bank Transfer
2151894,12515109.3,2024-02-14,,20.0,Membership_TopUp,Bank Transfer
8425104,1262047.1,2025-06-22,,20.0,General_Donation,Bank Transfer
754504,12674332.3,2024-11-29,,20.0,Membership_TopUp,Bank Transfer
8754804,12716347.3,2025-01-05,,20.0,General_Donation,Bank Transfer
4132804,12707127.3,2024-12-14,,20.0,General_Donation,Bank Transfer
3315804,12754474.3,2025-03-24,,20.0,Membership_TopUp,Bank Transfer
6768504,1263079.1,2025-07-14,,20.0,General_Donation,Bank Transfer
1159004,12804901.3,2025-08-17,,20.0,Membership_TopUp,Bank Transfer
3020804,12747087.3,2025-03-14,,20.0,Membership_TopUp,Bank Transfer
2095404,1252896.1,2024-12-15,,20.0,General_Donation,Bank Transfer
9073704,1252602.1,2024-12-12,,20.0,General_Donation,Bank Transfer
3521304,12545255.3,2024-03-03,,20.0,General_Donation,Bank Transfer
2249194,12618494.3,2024-09-05,,20.0,Membership_TopUp,Bank Transfer
6193994,12562599.3,2024-04-18,,20.0,Membership_TopUp,Bank Transfer
843094,12572581.3,2024-05-01,,20.0,Membership_TopUp,Bank Transfer
9276094,12718259.3,2025-02-04,,20.0,General_Donation,Bank Transfer
2300604,12651674.3,2024-11-01,,20.0,General_Donation,Bank Transfer
5819194,12599168.3,2024-08-12,,20.0,Membership_TopUp,Bank Transfer
1929894,12655429.3,2024-11-04,,20.0,Membership_TopUp,Bank Transfer
6215804,12775989.3,2025-05-02,,20.0,Membership_TopUp,Bank Transfer
2316304,1237143.1,2024-02-22,,20.0,General_Donation,Bank Transfer
4028504,1259147.1,2025-04-20,,24.0,General_Donation,Bank Transfer
3777704,1253236.1,2024-12-19,,24.0,General_Donation,Bank Transfer
1044894,1247578.1,2024-09-15,,30.0,General_Donation,Bank Transfer
9832704,1260398.1,2025-05-17,,30.0,General_Donation,Bank Transfer
5019404,1242426.1,2024-06-10,,30.0,General_Donation,Bank Transfer
3767404,1241395.1,2024-05-24,,30.0,General_Donation,Bank Transfer
7769194,1249886.1,2024-10-28,,30.0,General_Donation,Bank Transfer
3458094,12658545.3,2024-11-08,,35.0,Membership_TopUp,Bank Transfer
5362894,12655509.3,2024-11-05,,35.0,Membership_TopUp,Bank Transfer
3822104,1261310.1,2025-06-08,,36.0,General_Donation,Bank Transfer
4450304,1235456.1,2024-01-13,,36.0,General_Donation,Bank Transfer
8801704,1262797.1,2025-07-06,,38.0,Membership,Bank Transfer
1660304,1235491.1,2024-01-13,2024-03-21,38.0,Membership,Bank Transfer
1333194,1241931.1,2024-06-02,,40.0,General_Donation,Bank Transfer
2832704,1250293.1,2024-11-04,,40.0,General_Donation,Bank Transfer
6819504,1258791.1,2025-04-13,,40.0,General_Donation,Bank Transfer
4134604,1248004.1,2024-09-26,,40.0,General_Donation,Bank Transfer
5772504,1259775.1,2025-05-04,,40.0,General_Donation,Bank Transfer
9574504,1258817.1,2025-04-13,,40.0,General_Donation,Bank Transfer
9070094,1259203.1,2025-04-21,,40.0,General_Donation,Bank Transfer
7319504,1258828.1,2025-04-13,,40.0,General_Donation,Bank Transfer
790604,12809348.3,2025-08-19,,45.0,Membership_TopUp,Bank Transfer
6585404,12601483.3,2024-08-12,,45.0,Membership_TopUp,Bank Transfer
6084504,12746872.3,2025-03-13,,45.0,Membership_TopUp,Bank Transfer
2872504,12747290.3,2025-03-14,,45.0,Membership_TopUp,Bank Transfer
8098694,12508869.3,2024-02-04,,45.0,Membership_TopUp,Bank Transfer
6162904,12803785.3,2025-08-15,,45.0,Membership_TopUp,Bank Transfer
8478504,12711612.3,2024-12-21,,45.0,Membership_TopUp,Bank Transfer
4664504,12680307.3,2024-12-01,,45.0,Membership_TopUp,Bank Transfer
3307804,1255231.1,2025-01-25,2025-02-02,48.0,Membership,Bank Transfer
1252004,1258272.1,2025-03-30,2025-03-30,48.0,Membership,Bank Transfer
5133604,1247397.1,2024-09-12,2024-09-13,48.0,Membership,Bank Transfer
7656204,1264662.1,2025-08-20,,48.0,Membership,Bank Transfer
7815204,1264252.1,2025-08-12,,48.0,Membership,Bank Transfer
2253004,1258454.1,2025-04-04,2025-05-08,48.0,Membership,Bank Transfer
9496704,1250049.1,2024-11-01,2025-01-16,48.0,Membership,Bank Transfer
4039804,1255849.1,2025-02-08,2025-06-28,48.0,Membership,Bank Transfer
9055104,1262204.1,2025-06-24,2025-06-27,48.0,Membership,Bank Transfer
7061504,1243480.1,2024-06-30,,48.0,General_Donation,Bank Transfer
2492404,1238853.1,2024-03-29,2024-08-31,48.0,Membership,Bank Transfer
2492404,1238869.1,2024-03-29,2024-08-31,48.0,Membership,Bank Transfer
1402404,1238525.1,2024-03-22,2024-04-08,48.0,Membership,Bank Transfer
4547004,1259437.1,2025-04-27,2025-07-10,48.0,Membership,Bank Transfer
9811704,1248266.1,2024-09-29,2024-09-29,48.0,Membership,Bank Transfer
9850104,1263208.1,2025-07-18,2025-07-18,48.0,Membership,Bank Transfer
1129804,1255774.1,2025-02-07,2025-02-08,48.0,Membership,Bank Transfer
9383504,1244436.1,2024-07-19,2024-07-19,48.0,Membership,Bank Transfer
2549404,1242573.1,2024-06-15,2024-06-16,48.0,Membership,Bank Transfer
6735404,1240014.1,2024-04-27,2024-04-28,48.0,Membership,Bank Transfer
4370304,1235577.1,2024-01-14,2024-05-18,48.0,Membership,Bank Transfer
5746104,1262356.1,2025-06-28,,48.0,Membership,Bank Transfer
6562804,1253151.1,2024-12-18,2024-12-20,48.0,Membership,Bank Transfer
4351904,1256308.1,2025-02-16,2025-03-06,48.0,Membership,Bank Transfer
915104,1261866.1,2025-06-20,,48.0,Membership,Bank Transfer
5870004,1260789.1,2025-05-26,,48.0,Membership,Bank Transfer
2071904,1256385.1,2025-02-17,,48.0,Membership,Bank Transfer
3164004,1258779.1,2025-04-13,,48.0,General_Donation,Bank Transfer
6001604,1246769.1,2024-08-31,2024-09-21,48.0,Membership,Bank Transfer
1270804,1252047.1,2024-12-05,2025-04-19,48.0,Membership,Bank Transfer
8669104,1263153.1,2025-07-17,,48.0,Membership,Bank Transfer
9086104,1262555.1,2025-06-30,,48.0,Membership,Bank Transfer
3815104,1261976.1,2025-06-20,2025-07-21,48.0,Membership,Bank Transfer
1229504,1246424.1,2024-08-25,2024-12-20,48.0,Membership,Bank Transfer
4458804,1255678.1,2025-02-03,2025-02-09,48.0,Membership,Bank Transfer
9683704,1249589.1,2024-10-23,2024-11-18,48.0,Membership,Bank Transfer
9905804,1254501.1,2025-01-13,2025-06-02,48.0,Membership,Bank Transfer
8511704,1248280.1,2024-09-29,,48.0,General_Donation,Bank Transfer
2971004,12778020.3,2025-05-15,2025-05-17,48.0,Membership,Bank Transfer
2712804,1252764.1,2024-12-14,2025-05-09,48.0,Membership,Bank Transfer
5929504,1246575.1,2024-08-27,2024-09-16,48.0,Membership,Bank Transfer
8342404,1238845.1,2024-03-28,2024-03-28,48.0,Membership,Bank Transfer
5746204,1264484.1,2025-08-17,,48.0,Membership,Bank Transfer
5563004,1258644.1,2025-04-06,2025-04-06,48.0,Membership,Bank Transfer
7252904,1256583.1,2025-02-22,2025-07-04,48.0,Membership,Bank Transfer
6506804,1254677.1,2025-01-17,2025-01-27,48.0,Membership,Bank Transfer
1783804,1253659.1,2024-12-24,2025-05-08,48.0,Membership,Bank Transfer
8593404,1239431.1,2024-04-09,2024-05-02,48.0,Membership,Bank Transfer
8157004,1259516.1,2025-04-28,2025-05-26,48.0,Membership,Bank Transfer
456204,1264642.1,2025-08-19,,48.0,Membership,Bank Transfer
8056204,1264613.1,2025-08-18,,48.0,Membership,Bank Transfer
5115204,1264247.1,2025-08-11,,48.0,Membership,Bank Transfer
225804,1254563.1,2025-01-16,2025-06-16,48.0,Membership,Bank Transfer
3420904,1255967.1,2025-02-10,2025-02-10,48.0,Membership,Bank Transfer
7197704,1251156.1,2024-11-22,2024-11-22,48.0,Membership,Bank Transfer
3673704,1249450.1,2024-10-20,2024-11-04,48.0,Membership,Bank Transfer
6754904,1257181.1,2025-03-08,2025-08-07,48.0,Membership,Bank Transfer
520604,1259178.1,2025-04-20,2025-05-04,48.0,Membership,Bank Transfer
7121804,1252222.1,2024-12-07,2025-05-07,48.0,Membership,Bank Transfer
4012704,1248883.1,2024-10-10,2024-12-02,48.0,Membership,Bank Transfer
6119404,1242399.1,2024-06-10,2024-06-24,48.0,Membership,Bank Transfer
777404,1241601.1,2024-05-26,2024-06-29,48.0,Membership,Bank Transfer
8871404,1238414.1,2024-03-21,2024-03-22,48.0,Membership,Bank Transfer
4605204,1264183.1,2025-08-10,,48.0,Membership,Bank Transfer
5549004,1260340.1,2025-05-16,,48.0,Membership,Bank Transfer
8634194,12588226.3,2024-06-16,2024-08-16,48.0,Membership,Bank Transfer
7287004,1259603.1,2025-05-01,2025-05-17,48.0,Membership,Bank Transfer
3276304,12733014.3,2025-02-20,2025-02-27,48.0,Membership,Bank Transfer
3083704,1249553.1,2024-10-21,2024-10-26,48.0,Membership,Bank Transfer
8664504,1244883.1,2024-07-27,2024-07-27,48.0,Membership,Bank Transfer
5114204,1263910.1,2025-08-05,,48.0,Membership,Bank Transfer
9235104,1262074.1,2025-06-22,,48.0,Membership,Bank Transfer
1893104,1261489.1,2025-06-13,,48.0,Membership,Bank Transfer
647704,1250473.1,2024-11-09,2024-11-17,48.0,Membership,Bank Transfer
7341804,1252451.1,2024-12-09,,48.0,Membership,Bank Transfer
7307604,1247902.1,2024-09-21,2024-10-07,48.0,Membership,Bank Transfer
9921104,1260985.1,2025-05-31,2025-08-15,48.0,Membership,Bank Transfer
4205804,1254395.1,2025-01-12,2025-06-13,48.0,Membership,Bank Transfer
6454504,1244682.1,2024-07-25,2024-08-04,48.0,Membership,Bank Transfer
7012404,1238571.1,2024-03-23,2024-04-05,48.0,Membership,Bank Transfer
4358404,1242074.1,2024-06-06,2024-07-04,48.0,Membership,Bank Transfer
6693604,1247495.1,2024-09-13,2024-09-14,48.0,Membership,Bank Transfer
9709004,1260139.1,2025-05-11,2025-06-01,48.0,Membership,Bank Transfer
17804,1255320.1,2025-01-27,2025-02-01,48.0,Membership,Bank Transfer
3417704,1250239.1,2024-11-04,2024-11-04,48.0,Membership,Bank Transfer
1824904,1257094.1,2025-03-06,2025-03-07,48.0,Membership,Bank Transfer
8016804,12769710.3,2025-04-17,,50.0,Membership_TopUp,Bank Transfer
7935304,12706767.3,2024-12-15,,50.0,General_Donation,Bank Transfer
9760304,12531923.3,2024-03-11,,50.0,General_Donation,Bank Transfer
2656904,1258129.1,2025-03-27,,50.0,General_Donation,Bank Transfer
7694204,12800700.3,2025-08-09,,50.0,General_Donation,Bank Transfer
3698504,1258845.1,2025-04-13,,50.0,General_Donation,Bank Transfer
6037894,12576616.3,2024-05-05,,50.0,General_Donation,Bank Transfer
2602404,1258786.1,2025-04-13,,50.0,General_Donation,Bank Transfer
2322704,1257411.1,2025-03-14,,50.0,General_Donation,Bank Transfer
6348504,1246004.1,2024-08-17,,60.0,General_Donation,Bank Transfer
1942094,12722081.3,2025-02-07,,60.0,Membership_TopUp,Bank Transfer
6421304,12586699.3,2024-06-09,,60.0,General_Donation,Bank Transfer
1624604,1247635.1,2024-09-15,,60.0,General_Donation,Bank Transfer
3983994,1254787.1,2025-01-18,,70.0,General_Donation,Bank Transfer
7326304,1249902.1,2024-10-28,,70.0,General_Donation,Bank Transfer
9936404,1254888.1,2025-01-19,,70.0,General_Donation,Bank Transfer
4159404,1256040.1,2025-02-10,,70.0,General_Donation,Bank Transfer
2588694,1261345.1,2025-06-08,,72.0,Membership,Bank Transfer
8157804,1255386.1,2025-01-30,,72.0,General_Donation,Bank Transfer
2252404,1257032.1,2025-03-06,,75.0,General_Donation,Bank Transfer
3190604,1252212.1,2024-12-07,,80.0,General_Donation,Bank Transfer
6421304,12571657.3,2024-04-29,,85.0,General_Donation,Bank Transfer
8164904,1257208.1,2025-03-09,,90.0,General_Donation,Bank Transfer
3417704,1250252.1,2024-11-04,,90.0,General_Donation,Bank Transfer
1432304,1236194.1,2024-01-27,2024-03-16,96.0,Membership,Bank Transfer
5070504,1243201.1,2024-06-27,,96.0,General_Donation,Bank Transfer
5194804,1254276.1,2025-01-10,,96.0,General_Donation,Bank Transfer
967404,1261338.1,2025-06-08,,96.0,Membership,Bank Transfer
6007804,1255211.1,2025-01-25,2025-07-09,96.0,Membership,Bank Transfer
6122404,1238601.1,2024-03-24,2024-04-27,96.0,Membership,Bank Transfer
9247304,1237645.1,2024-03-03,2025-04-05,96.0,Membership,Bank Transfer
3497004,1259665.1,2025-05-02,,96.0,Membership,Bank Transfer
9242504,1243659.1,2024-07-04,,96.0,General_Donation,Bank Transfer
5921304,1236039.1,2024-01-21,2024-03-11,96.0,Membership,Bank Transfer
3906804,1254665.1,2025-01-17,2025-06-29,96.0,Membership,Bank Transfer
7537704,1250339.1,2024-11-07,2025-01-24,96.0,Membership,Bank Transfer
4671804,1252630.1,2024-12-12,2025-05-27,96.0,Membership,Bank Transfer
3431104,1261037.1,2025-06-01,,96.0,Membership,Bank Transfer
1230504,1242939.1,2024-06-23,2024-08-18,96.0,Membership,Bank Transfer
2251804,1252405.1,2024-12-09,2025-06-24,96.0,Membership,Bank Transfer
3270004,1260763.1,2025-05-25,,96.0,Membership,Bank Transfer
4342004,1258193.1,2025-03-29,,96.0,Membership,Bank Transfer
9159804,1255854.1,2025-02-08,,96.0,Membership,Bank Transfer
9142804,1253000.1,2024-12-15,,96.0,Membership,Bank Transfer
9653304,12512884.3,2024-02-11,2024-03-11,96.0,Membership,Bank Transfer
6695704,1249919.1,2024-10-28,,96.0,General_Donation,Bank Transfer
6856104,1262490.1,2025-06-29,,96.0,Membership,Bank Transfer
5307304,1237500.1,2024-03-02,2024-06-16,96.0,Membership,Bank Transfer
7846504,1245625.1,2024-08-10,2024-10-07,96.0,Membership,Bank Transfer
3797104,1262777.1,2025-07-06,,96.0,Membership,Bank Transfer
7134404,1239567.1,2024-04-13,2024-05-24,96.0,Membership,Bank Transfer
9290604,1246730.1,2024-08-30,2025-07-26,96.0,Membership,Bank Transfer
6630804,1251873.1,2024-12-01,,96.0,Membership,Bank Transfer
6770804,1252023.1,2024-12-05,2025-07-25,96.0,Membership,Bank Transfer
4245104,1262160.1,2025-06-23,,96.0,Membership,Bank Transfer
6133804,1253356.1,2024-12-21,2025-02-02,96.0,Membership,Bank Transfer
9064304,1236688.1,2024-02-09,2024-08-10,96.0,Membership,Bank Transfer
