customer_id,donation_id,donation_date,donation_end_date,donation_amount,product,channel_pay
2704404,1239492.1,2024-04-11,2024-11-19,96.0,Membership,Bank Transfer
56104,1262389.1,2025-06-28,,96.0,Membership,Bank Transfer
7809004,1260097.1,2025-05-11,2025-07-25,96.0,Membership,Bank Transfer
3220804,1251614.1,2024-11-29,2025-06-09,96.0,Membership,Bank Transfer
5748404,12650538.3,2024-10-24,2025-04-26,96.0,Membership,Bank Transfer
8126304,1249568.1,2024-10-21,,100.0,General_Donation,Bank Transfer
1488404,1242077.1,2024-06-06,2024-06-14,100.0,Membership,Bank Transfer
1534404,12652091.3,2024-11-04,,100.0,Membership_TopUp,Bank Transfer
9760304,12789016.3,2025-07-05,,100.0,General_Donation,Bank Transfer
6533504,1256759.1,2025-02-27,,100.0,General_Donation,Bank Transfer
249894,12548787.3,2024-03-07,,100.0,General_Donation,Bank Transfer
1494804,1258976.1,2025-04-17,,100.0,General_Donation,Bank Transfer
3688704,1251329.1,2024-11-24,,108.0,General_Donation,Bank Transfer
6001604,1247895.1,2024-09-21,,110.0,General_Donation,Bank Transfer
1233994,1262103.1,2025-06-22,,114.0,General_Donation,Bank Transfer
932704,1249150.1,2024-10-14,,120.0,General_Donation,Bank Transfer
2433804,1256779.1,2025-02-28,,120.0,General_Donation,Bank Transfer
5675704,1249688.1,2024-10-25,,120.0,General_Donation,Bank Transfer
6174304,1249182.1,2024-10-14,,120.0,General_Donation,Bank Transfer
6412504,1243682.1,2024-07-04,,130.0,General_Donation,Bank Transfer
3422304,1242072.1,2024-06-06,,130.0,General_Donation,Bank Transfer
73304,1242750.1,2024-06-20,,140.0,General_Donation,Bank Transfer
9159894,1238365.1,2024-03-18,,140.0,General_Donation,Bank Transfer
9383404,1256030.1,2025-02-10,,140.0,General_Donation,Bank Transfer
9242704,1249187.1,2024-10-14,,144.0,Membership,Bank Transfer
7551894,1245715.1,2024-08-11,,144.0,General_Donation,Bank Transfer
3090804,1252062.1,2024-12-05,2025-03-17,144.0,Membership,Bank Transfer
5151804,1252439.1,2024-12-09,2025-03-08,144.0,Membership,Bank Transfer
2596704,1250017.1,2024-11-01,2025-06-22,144.0,Membership,Bank Transfer
2070004,1262855.1,2025-07-07,,144.0,Membership,Bank Transfer
5101104,1260911.1,2025-05-30,,144.0,Membership,Bank Transfer
5363304,1236475.1,2024-02-03,2024-11-22,144.0,Membership,Bank Transfer
2971004,1258184.1,2025-03-28,,144.0,Membership,Bank Transfer
5222104,1261205.1,2025-06-06,,144.0,Membership,Bank Transfer
4394804,1254338.1,2025-01-11,2025-04-05,144.0,Membership,Bank Transfer
5972504,1243888.1,2024-07-07,2024-09-15,144.0,Membership,Bank Transfer
6642304,1236329.1,2024-01-31,,144.0,General_Donation,Bank Transfer
4363904,1256799.1,2025-02-28,2025-05-29,144.0,Membership,Bank Transfer
4470804,1252019.1,2024-12-05,2025-06-28,144.0,Membership,Bank Transfer
7402404,1238503.1,2024-03-22,2024-11-22,144.0,Membership,Bank Transfer
8452704,1249253.1,2024-10-17,2025-06-16,144.0,Membership,Bank Transfer
9242704,1249192.1,2024-10-14,,144.0,Membership,Bank Transfer
7218004,1260395.1,2025-05-17,,144.0,Membership,Bank Transfer
3942804,1253079.1,2024-12-16,2025-02-21,144.0,Membership,Bank Transfer
4039504,1246573.1,2024-08-27,,144.0,General_Donation,Bank Transfer
6171504,1243409.1,2024-06-30,2025-06-16,144.0,Membership,Bank Transfer
3238804,1255511.1,2025-01-31,2025-08-10,144.0,Membership,Bank Transfer
6864304,1236761.1,2024-02-11,2024-05-04,144.0,Membership,Bank Transfer
6245104,1262166.1,2025-06-23,,144.0,Membership,Bank Transfer
4949894,1241515.1,2024-05-26,,150.0,General_Donation,Bank Transfer
7970794,12545667.3,2024-03-10,,150.0,General_Donation,Bank Transfer
4319504,1255082.1,2025-01-23,,150.0,General_Donation,Bank Transfer
3070404,1238431.1,2024-03-21,,150.0,General_Donation,Bank Transfer
7706404,1242021.1,2024-06-03,,150.0,General_Donation,Bank Transfer
6595504,1245394.1,2024-08-06,,156.0,General_Donation,Bank Transfer
1149894,1240116.1,2024-04-28,,160.0,General_Donation,Bank Transfer
7719404,1242452.1,2024-06-11,,180.0,General_Donation,Bank Transfer
8409194,1238349.1,2024-03-18,,180.0,General_Donation,Bank Transfer
9226304,1237269.1,2024-02-24,,180.0,General_Donation,Bank Transfer
4495504,1258893.1,2025-04-14,,192.0,Membership,Bank Transfer
9309004,1260064.1,2025-05-10,,192.0,Membership,Bank Transfer
2779404,1242761.1,2024-06-20,2024-09-20,192.0,Membership,Bank Transfer
7397004,1259657.1,2025-05-02,,192.0,Membership,Bank Transfer
409004,1260042.1,2025-05-10,,192.0,Membership,Bank Transfer
929304,1238103.1,2024-03-12,2024-06-14,192.0,Membership,Bank Transfer
582604,1247398.1,2024-09-12,,192.0,Membership,Bank Transfer
3169404,1242705.1,2024-06-17,2025-02-13,192.0,Membership,Bank Transfer
2968004,1259949.1,2025-05-08,,192.0,Membership,Bank Transfer
1557004,1259544.1,2025-04-29,,192.0,Membership,Bank Transfer
5285504,1245246.1,2024-08-04,2024-11-21,192.0,Membership,Bank Transfer
9559404,1242596.1,2024-06-16,2025-02-27,192.0,Membership,Bank Transfer
2562004,1258380.1,2025-04-01,2025-08-04,192.0,Membership,Bank Transfer
9309704,1251474.1,2024-11-27,2025-03-01,192.0,Membership,Bank Transfer
3164004,1258836.1,2025-04-13,,192.0,Membership,Bank Transfer
2198304,1237987.1,2024-03-10,2024-09-12,192.0,Membership,Bank Transfer
4659004,1260430.1,2025-05-18,,192.0,Membership,Bank Transfer
5749004,1260380.1,2025-05-17,,192.0,Membership,Bank Transfer
257004,1259513.1,2025-04-28,,192.0,Membership,Bank Transfer
1030004,1260566.1,2025-05-22,,192.0,Membership,Bank Transfer
3127004,1259292.1,2025-04-24,2025-08-21,192.0,Membership,Bank Transfer
1147004,1259466.1,2025-04-27,,192.0,Membership,Bank Transfer
7520304,1240149.1,2024-04-28,,192.0,General_Donation,Bank Transfer
7997004,1259742.1,2025-05-03,,192.0,Membership,Bank Transfer
6657004,1259570.1,2025-04-30,,200.0,General_Donation,Bank Transfer
2552604,1248545.1,2024-10-03,,200.0,General_Donation,Bank Transfer
5204504,12633811.3,2024-09-19,,200.0,General_Donation,Bank Transfer
9383404,1239314.1,2024-04-07,,204.0,General_Donation,Bank Transfer
7809194,1237274.1,2024-02-24,,216.0,General_Donation,Bank Transfer
5852304,1236316.1,2024-01-31,,216.0,General_Donation,Bank Transfer
56504,1245648.1,2024-08-10,2025-01-18,216.0,Membership,Bank Transfer
3264304,1249473.1,2024-10-21,,220.0,General_Donation,Bank Transfer
8930504,1256015.1,2025-02-10,,228.0,Membership,Bank Transfer
6374304,1236774.1,2024-02-12,2024-06-17,240.0,Membership,Bank Transfer
464004,1258883.1,2025-04-14,,240.0,Membership,Bank Transfer
3456504,1245685.1,2024-08-11,2025-06-26,240.0,Membership,Bank Transfer
3603404,1238985.1,2024-03-31,2025-03-22,240.0,Membership,Bank Transfer
3427904,1258004.1,2025-03-24,,240.0,Membership,Bank Transfer
2285704,1249753.1,2024-10-26,2025-04-27,240.0,Membership,Bank Transfer
4526404,1240642.1,2024-05-09,2025-03-22,240.0,Membership,Bank Transfer
3603404,1238983.1,2024-03-31,2025-03-22,240.0,Membership,Bank Transfer
8317804,1255340.1,2025-01-28,,240.0,Membership,Bank Transfer
9719804,1255808.1,2025-02-07,,240.0,Membership,Bank Transfer
8038404,1241870.1,2024-06-01,2025-03-22,240.0,Membership,Bank Transfer
3007804,1255249.1,2025-01-25,,240.0,Membership,Bank Transfer
2554804,1254015.1,2025-01-06,,240.0,Membership,Bank Transfer
4526404,1240632.1,2024-05-09,2025-03-22,240.0,Membership,Bank Transfer
6921504,1243236.1,2024-06-28,2024-12-19,240.0,Membership,Bank Transfer
5582004,1258399.1,2025-04-03,,240.0,Membership,Bank Transfer
9911704,1248426.1,2024-09-30,,275.0,General_Donation,Bank Transfer
3864904,1257273.1,2025-03-09,,288.0,Membership,Bank Transfer
9017904,1257858.1,2025-03-22,,288.0,Membership,Bank Transfer
1852904,1256611.1,2025-02-23,,288.0,Membership,Bank Transfer
7017904,1257871.1,2025-03-22,,288.0,Membership,Bank Transfer
5686404,1241114.1,2024-05-18,2025-05-02,288.0,Membership,Bank Transfer
2127904,1257898.1,2025-03-22,,288.0,Membership,Bank Transfer
5717704,1250279.1,2024-11-04,2025-04-05,288.0,Membership,Bank Transfer
7112404,1238549.1,2024-03-23,2024-09-14,288.0,Membership,Bank Transfer
6114404,1239491.1,2024-04-11,2025-04-14,288.0,Membership,Bank Transfer
9536904,1257486.1,2025-03-14,,288.0,Membership,Bank Transfer
7916404,1240647.1,2024-05-09,2024-10-28,288.0,Membership,Bank Transfer
407804,1255250.1,2025-01-25,,336.0,Membership,Bank Transfer
9832704,1249148.1,2024-10-14,2025-05-17,336.0,Membership,Bank Transfer
1254804,1253944.1,2025-01-05,2025-08-21,336.0,Membership,Bank Transfer
192404,1238864.1,2024-03-29,2025-06-13,336.0,Membership,Bank Transfer
6321804,1252187.1,2024-12-07,,336.0,Membership,Bank Transfer
9191704,1248686.1,2024-10-06,2025-04-24,336.0,Membership,Bank Transfer
2794804,1254364.1,2025-01-11,2025-07-18,336.0,Membership,Bank Transfer
1586304,1237444.1,2024-03-01,2025-03-16,336.0,Membership,Bank Transfer
1217804,1255282.1,2025-01-27,,336.0,Membership,Bank Transfer
9696804,1255159.1,2025-01-24,,336.0,Membership,Bank Transfer
3763904,1256834.1,2025-03-01,,336.0,Membership,Bank Transfer
8668504,1255956.1,2025-02-09,,336.0,Membership,Bank Transfer
5795404,1240461.1,2024-05-05,2025-05-05,336.0,Membership,Bank Transfer
6967194,1256352.1,2025-02-17,,336.0,Membership,Bank Transfer
4375404,1255157.1,2025-01-24,,336.0,Membership,Bank Transfer
8393404,1239439.1,2024-04-09,2025-02-26,336.0,Membership,Bank Transfer
6317804,1255350.1,2025-01-28,,336.0,Membership,Bank Transfer
4281804,1252624.1,2024-12-12,,336.0,Membership,Bank Transfer
6952604,1250843.1,2024-11-16,,336.0,Membership,Bank Transfer
7852804,1253110.1,2024-12-16,,342.0,Membership,Bank Transfer
708704,1250962.1,2024-11-17,2025-08-16,372.0,Membership,Bank Transfer
9485694,1241500.1,2024-05-26,,380.0,Membership,Bank Transfer
9613304,1236343.1,2024-01-31,2024-10-25,384.0,Membership,Bank Transfer
7542804,1253029.1,2024-12-16,,384.0,Membership,Bank Transfer
7112704,1248896.1,2024-10-10,,384.0,Membership,Bank Transfer
7773804,1253667.1,2024-12-24,,384.0,Membership,Bank Transfer
6809704,1251572.1,2024-11-28,,384.0,Membership,Bank Transfer
4698704,1251433.1,2024-11-25,,384.0,Membership,Bank Transfer
3374804,1254155.1,2025-01-09,,384.0,Membership,Bank Transfer
8750804,1251984.1,2024-12-03,,384.0,Membership,Bank Transfer
9594804,1254361.1,2025-01-11,,384.0,Membership,Bank Transfer
1334804,1253807.1,2024-12-31,,384.0,Membership,Bank Transfer
4134804,1253776.1,2024-12-30,,384.0,Membership,Bank Transfer
8016804,1254672.1,2025-01-17,,384.0,Membership,Bank Transfer
4425604,1247786.1,2024-09-19,2025-04-26,400.0,Membership,Bank Transfer
7555404,1243293.1,2024-06-29,,408.0,Membership,Bank Transfer
3520804,1251657.1,2024-11-29,,432.0,Membership,Bank Transfer
9409704,1251465.1,2024-11-27,,432.0,Membership,Bank Transfer
3252804,1253061.1,2024-12-16,,432.0,Membership,Bank Transfer
2819404,1242436.1,2024-06-11,2025-03-21,432.0,Membership,Bank Transfer
9688704,1251359.1,2024-11-24,,432.0,Membership,Bank Transfer
8541804,1252434.1,2024-12-09,,432.0,Membership,Bank Transfer
9307704,1250103.1,2024-11-02,,432.0,Membership,Bank Transfer
3620804,1251719.1,2024-11-30,,432.0,Membership,Bank Transfer
6864504,1250855.1,2024-11-16,,432.0,Membership,Bank Transfer
6833804,1253378.1,2024-12-21,,432.0,Membership,Bank Transfer
8932804,1252902.1,2024-12-15,,432.0,Membership,Bank Transfer
8713804,1253293.1,2024-12-20,,432.0,Membership,Bank Transfer
5944804,1253973.1,2025-01-05,,432.0,Membership,Bank Transfer
6309404,1242293.1,2024-06-09,2025-02-09,432.0,Membership,Bank Transfer
641804,1252448.1,2024-12-09,,432.0,Membership,Bank Transfer
1013994,1247217.1,2024-09-08,,456.0,Membership,Bank Transfer
9395704,1249938.1,2024-10-28,,480.0,Membership,Bank Transfer
4812704,1248949.1,2024-10-11,2025-08-07,480.0,Membership,Bank Transfer
2020504,1242888.1,2024-06-22,2025-04-13,480.0,Membership,Bank Transfer
7996604,1247853.1,2024-09-20,2025-07-11,480.0,Membership,Bank Transfer
3706504,1245498.1,2024-08-08,,480.0,Membership,Bank Transfer
103404,1238931.1,2024-03-30,2025-05-18,480.0,Membership,Bank Transfer
6448404,1242024.1,2024-06-03,2025-03-20,480.0,Membership,Bank Transfer
6704,1249977.1,2024-10-29,,480.0,Membership,Bank Transfer
7207704,1250111.1,2024-11-02,,480.0,Membership,Bank Transfer
1178704,1251163.1,2024-11-22,,480.0,Membership,Bank Transfer
9467704,1250585.1,2024-11-11,,480.0,Membership,Bank Transfer
8937704,1250419.1,2024-11-08,,480.0,Membership,Bank Transfer
421504,1243219.1,2024-06-28,2025-08-10,480.0,Membership,Bank Transfer
1817704,1250307.1,2024-11-05,,480.0,Membership,Bank Transfer
7158704,1251066.1,2024-11-21,,480.0,Membership,Bank Transfer
9573304,1236544.1,2024-02-04,2024-11-30,480.0,Membership,Bank Transfer
7845304,1236932.1,2024-02-17,,480.0,Membership,Bank Transfer
7321704,1248360.1,2024-09-30,,480.0,Membership,Bank Transfer
8593504,1244544.1,2024-07-21,,494.0,Membership,Bank Transfer
5204504,12621855.3,2024-09-07,,500.0,General_Donation,Bank Transfer
4504504,12771884.3,2025-04-20,,500.0,General_Donation,Bank Transfer
5204504,12634046.3,2024-09-19,,500.0,General_Donation,Bank Transfer
1755404,12592149.3,2024-06-28,,500.0,General_Donation,Bank Transfer
4596404,1241167.1,2024-05-19,2025-03-20,528.0,Membership,Bank Transfer
7610504,1242828.1,2024-06-21,2025-05-11,528.0,Membership,Bank Transfer
3017304,1237503.1,2024-03-02,2025-01-31,528.0,Membership,Bank Transfer
3381704,1248575.1,2024-10-04,,528.0,Membership,Bank Transfer
7633604,1247402.1,2024-09-12,,528.0,Membership,Bank Transfer
4271504,1243543.1,2024-07-01,2025-05-01,528.0,Membership,Bank Transfer
1612704,1248924.1,2024-10-11,,528.0,Membership,Bank Transfer
2129604,1248036.1,2024-09-26,,528.0,Membership,Bank Transfer
1881704,1248645.1,2024-10-05,,528.0,Membership,Bank Transfer
8169404,1242671.1,2024-06-17,,528.0,Membership,Bank Transfer
9824604,1247574.1,2024-09-15,,576.0,Membership,Bank Transfer
7345604,1247765.1,2024-09-19,,576.0,Membership,Bank Transfer
7321704,1251355.1,2024-11-24,,576.0,Membership,Bank Transfer
5624804,1253748.1,2024-12-29,,576.0,Membership,Bank Transfer
426304,1237241.1,2024-02-24,2025-03-15,576.0,Membership,Bank Transfer
8624604,1247602.1,2024-09-15,,576.0,Membership,Bank Transfer
2903404,1239074.1,2024-04-01,2025-03-03,576.0,Membership,Bank Transfer
4007304,1237517.1,2024-03-02,,576.0,Membership,Bank Transfer
1593604,1247499.1,2024-09-13,,576.0,Membership,Bank Transfer
742304,1236367.1,2024-01-31,2025-05-12,576.0,Membership,Bank Transfer
9594804,1254383.1,2025-01-12,,576.0,Membership,Bank Transfer
5980604,1246717.1,2024-08-30,,576.0,Membership,Bank Transfer
7321704,1251287.1,2024-11-24,,576.0,Membership,Bank Transfer
5664504,1244826.1,2024-07-27,,624.0,Membership,Bank Transfer
9184504,1245022.1,2024-07-29,,624.0,Membership,Bank Transfer
9556504,1245661.1,2024-08-11,,624.0,Membership,Bank Transfer
2146504,1245570.1,2024-08-09,,624.0,Membership,Bank Transfer
9458504,1245980.1,2024-08-17,,624.0,Membership,Bank Transfer
1284504,1245011.1,2024-07-29,,624.0,Membership,Bank Transfer
97404,1244118.1,2024-07-13,,624.0,Membership,Bank Transfer
9375504,1245193.1,2024-08-03,,624.0,Membership,Bank Transfer
213404,1239106.1,2024-04-01,2025-08-13,624.0,Membership,Bank Transfer
854504,1244759.1,2024-07-26,,624.0,Membership,Bank Transfer
8107694,1246053.1,2024-08-18,,624.0,Membership,Bank Transfer
2256504,1245601.1,2024-08-10,,624.0,Membership,Bank Transfer
4985504,1245353.1,2024-08-05,,624.0,Membership,Bank Transfer
1670304,1235573.1,2024-01-14,,672.0,Membership,Bank Transfer
20504,1242876.1,2024-06-22,,672.0,Membership,Bank Transfer
4553504,1244383.1,2024-07-18,,672.0,Membership,Bank Transfer
3033504,1244066.1,2024-07-12,,672.0,Membership,Bank Transfer
7330504,1243075.1,2024-06-24,,672.0,Membership,Bank Transfer
8042504,1243604.1,2024-07-04,,672.0,Membership,Bank Transfer
9831504,1243359.1,2024-06-29,,672.0,Membership,Bank Transfer
5046404,1241828.1,2024-06-01,,672.0,Membership,Bank Transfer
8962504,1243786.1,2024-07-06,2025-08-07,672.0,Membership,Bank Transfer
9098404,1242172.1,2024-06-07,,672.0,Membership,Bank Transfer
8930504,1243096.1,2024-06-25,,698.0,Membership,Bank Transfer
8167304,1237773.1,2024-03-05,2025-08-21,702.0,Membership,Bank Transfer
3119404,1242421.1,2024-06-10,,720.0,Membership,Bank Transfer
2398404,1242123.1,2024-06-07,,720.0,Membership,Bank Transfer
9867404,1241347.1,2024-05-24,,720.0,Membership,Bank Transfer
5418404,1240930.1,2024-05-13,,720.0,Membership,Bank Transfer
528404,1241770.1,2024-05-31,,720.0,Membership,Bank Transfer
5011404,1238407.1,2024-03-21,,720.0,Membership,Bank Transfer
9226304,1237261.1,2024-02-24,2025-05-24,720.0,Membership,Bank Transfer
5138404,1241834.1,2024-06-01,,720.0,Membership,Bank Transfer
9739404,1242510.1,2024-06-14,,720.0,Membership,Bank Transfer
8612404,1238602.1,2024-03-24,2025-06-19,720.0,Membership,Bank Transfer
4608404,1241720.1,2024-05-30,,720.0,Membership,Bank Transfer
2909404,1242270.1,2024-06-09,,720.0,Membership,Bank Transfer
5286304,1237462.1,2024-03-01,,720.0,Membership,Bank Transfer
1524404,1239495.1,2024-04-12,,768.0,Membership,Bank Transfer
3686404,1241110.1,2024-05-18,,768.0,Membership,Bank Transfer
4516404,1240638.1,2024-05-09,,768.0,Membership,Bank Transfer
3986404,1241139.1,2024-05-19,,768.0,Membership,Bank Transfer
4976404,1241043.1,2024-05-17,,768.0,Membership,Bank Transfer
9326404,1240652.1,2024-05-09,,768.0,Membership,Bank Transfer
1245404,1240070.1,2024-04-27,,768.0,Membership,Bank Transfer
4385404,1240357.1,2024-05-03,,768.0,Membership,Bank Transfer
2505404,1239925.1,2024-04-23,,768.0,Membership,Bank Transfer
3236404,1240748.1,2024-05-11,,768.0,Membership,Bank Transfer
7837404,1241340.1,2024-05-23,,768.0,Membership,Bank Transfer
5370404,1238158.1,2024-03-15,,816.0,Membership,Bank Transfer
612404,1238615.1,2024-03-24,,816.0,Membership,Bank Transfer
3594404,1239838.1,2024-04-21,,816.0,Membership,Bank Transfer
9724404,1239537.1,2024-04-12,,816.0,Membership,Bank Transfer
8842404,1238848.1,2024-03-28,,816.0,Membership,Bank Transfer
6013404,1239075.1,2024-04-01,,816.0,Membership,Bank Transfer
1342404,1238849.1,2024-03-28,,816.0,Membership,Bank Transfer
9635304,1236845.1,2024-02-15,,864.0,Membership,Bank Transfer
5757304,1237699.1,2024-03-04,,864.0,Membership,Bank Transfer
9049194,1235869.1,2024-01-19,2025-06-30,864.0,Membership,Bank Transfer
2288304,1237929.1,2024-03-10,,864.0,Membership,Bank Transfer
526304,1237262.1,2024-02-24,,864.0,Membership,Bank Transfer
5852304,1236352.1,2024-01-31,,864.0,Membership,Bank Transfer
748304,1237844.1,2024-03-08,,864.0,Membership,Bank Transfer
8180194,1235205.1,2024-01-03,,960.0,Membership,Bank Transfer
6821304,1236036.1,2024-01-21,,960.0,Membership,Bank Transfer
134094,12785112.3,2025-06-25,,1000.0,General_Donation,Bank Transfer
6209304,1238068.1,2024-03-11,,1360.0,General_Donation,Bank Transfer
1875504,12809929.3,2025-08-20,,5.0,Membership_TopUp,Cash Payment
9347094,12560872.3,2024-04-12,,5.0,General_Donation,Cash Payment
8646504,12755339.3,2025-03-28,,5.0,Membership_TopUp,Cash Payment
9132104,12781968.3,2025-06-08,,6.0,General_Donation,Cash Payment
6004804,12742626.3,2025-03-08,2025-03-08,10.0,Membership,Cash Payment
687404,12711741.3,2024-12-21,2024-12-21,10.0,Membership,Cash Payment
74304,12598063.3,2024-08-12,2024-08-15,10.0,Membership,Cash Payment
4911094,12547485.3,2024-03-28,2024-03-28,10.0,Membership,Cash Payment
702794,12508033.3,2024-02-03,2024-02-03,10.0,Membership,Cash Payment
6377404,12810169.3,2025-08-20,2025-08-20,10.0,Membership,Cash Payment
8640804,12774662.3,2025-04-28,2025-04-28,10.0,Membership,Cash Payment
3505894,12735841.3,2025-02-23,2025-02-23,10.0,Membership,Cash Payment
1121704,12701170.3,2024-12-13,2024-12-13,10.0,Membership,Cash Payment
605804,12683796.3,2024-12-05,,10.0,General_Donation,Cash Payment
3396404,12668350.3,2024-11-28,,10.0,Membership_TopUp,Cash Payment
2233504,12594602.3,2024-07-13,,10.0,General_Donation,Cash Payment
4526804,12789349.3,2025-07-10,2025-07-11,10.0,Membership,Cash Payment
4319994,12658249.3,2024-11-04,2024-11-07,10.0,Membership,Cash Payment
7326304,12657389.3,2024-11-04,2024-11-07,10.0,Membership,Cash Payment
3876194,12643864.3,2024-10-01,2024-10-01,10.0,Membership,Cash Payment
5138404,12604105.3,2024-08-22,2024-08-23,10.0,Membership,Cash Payment
8560094,12794035.3,2025-07-15,2025-07-15,10.0,Membership,Cash Payment
3214404,12791246.3,2025-07-10,2025-07-11,10.0,Membership,Cash Payment
1350304,12744433.3,2025-03-09,2025-03-09,10.0,Membership,Cash Payment
8721504,12719719.3,2025-02-07,2025-02-08,10.0,Membership,Cash Payment
6007404,12676572.3,2024-11-30,2024-11-30,10.0,Membership,Cash Payment
1174304,12512967.3,2024-02-12,,10.0,General_Donation,Cash Payment
7473404,12719661.3,2025-02-07,2025-02-08,10.0,Membership,Cash Payment
1719094,12634243.3,2024-09-19,2024-09-19,10.0,Membership,Cash Payment
302404,1238490.1,2024-03-22,,10.0,General_Donation,Cash Payment
1342404,12734000.3,2025-02-22,2025-02-22,10.0,Membership,Cash Payment
971504,12689600.3,2024-12-07,2024-12-07,10.0,Membership,Cash Payment
3986404,12671036.3,2024-11-28,2024-11-28,10.0,Membership,Cash Payment
4516404,12670251.3,2024-11-28,2024-11-28,10.0,Membership,Cash Payment
4478194,12598438.3,2024-08-12,2024-08-15,10.0,Membership,Cash Payment
9635304,12611646.3,2024-08-30,2024-08-30,10.0,Membership,Cash Payment
3319404,12742134.3,2025-03-08,2025-03-08,10.0,Membership,Cash Payment
1942094,12666422.3,2024-11-28,2024-11-28,10.0,Membership,Cash Payment
1767194,12609461.3,2024-08-27,2024-08-27,10.0,Membership,Cash Payment
9550094,12722744.3,2025-02-07,2025-02-08,10.0,Membership,Cash Payment
612404,12633003.3,2024-09-19,2024-09-19,10.0,Membership,Cash Payment
843094,12597709.3,2024-08-12,2024-08-15,10.0,Membership,Cash Payment
3236404,12669577.3,2024-11-28,2024-11-28,10.0,Membership,Cash Payment
2866194,12513770.3,2024-02-14,2024-02-14,10.0,Membership,Cash Payment
9504504,12691855.3,2024-12-08,2024-12-08,10.0,Membership,Cash Payment
3187194,12508070.3,2024-02-03,2024-02-03,10.0,Membership,Cash Payment
8646504,12691644.3,2024-12-08,2024-12-08,10.0,Membership,Cash Payment
2398404,12638260.3,2024-09-22,2024-09-22,10.0,Membership,Cash Payment
6195404,12760830.3,2025-04-03,2025-04-03,10.0,Membership,Cash Payment
5757304,12598389.3,2024-08-12,2024-08-15,10.0,Membership,Cash Payment
4423804,12810280.3,2025-08-20,2025-08-20,10.0,Membership,Cash Payment
794804,12807995.3,2025-08-18,2025-08-18,10.0,Membership,Cash Payment
7952604,12795420.3,2025-07-21,2025-07-21,10.0,Membership,Cash Payment
3588704,12790549.3,2025-07-10,2025-07-11,10.0,Membership,Cash Payment
9016504,12692239.3,2024-12-08,2024-12-08,10.0,Membership,Cash Payment
